 Downloading crates ...
  Downloaded cfg-if v1.0.1
  Downloaded ref-cast-impl v1.0.24
  Downloaded base64ct v1.8.0
  Downloaded ref-cast v1.0.24
  Downloaded serde_with_macros v3.14.0
  Downloaded soroban-spec v22.0.8
  Downloaded soroban-ledger-snapshot v22.0.8
  Downloaded prettyplease v0.2.36
  Downloaded soroban-spec-rust v22.0.8
  Downloaded schemars v1.0.4
  Downloaded memchr v2.7.5
  Downloaded soroban-sdk-macros v22.0.8
  Downloaded hashbrown v0.15.4
  Downloaded serde_json v1.0.141
  Downloaded serde_with v3.14.0
  Downloaded zerocopy v0.8.26
  Downloaded syn v2.0.104
  Downloaded libc v0.2.174
  Downloaded soroban-sdk v22.0.8
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.1
   Compiling typenum v1.18.0
   Compiling libc v0.2.174
   Compiling serde v1.0.219
   Compiling serde_json v1.0.141
   Compiling autocfg v1.5.0
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling subtle v2.6.1
   Compiling memchr v2.7.5
   Compiling const-oid v0.9.6
   Compiling generic-array v0.14.7
   Compiling fnv v1.0.7
   Compiling semver v1.0.26
   Compiling zerocopy v0.8.26
   Compiling ident_case v1.0.1
   Compiling num-traits v0.2.19
   Compiling strsim v0.11.1
   Compiling quote v1.0.40
   Compiling syn v2.0.104
   Compiling getrandom v0.2.16
   Compiling thiserror v1.0.69
   Compiling syn v1.0.109
   Compiling rand_core v0.6.4
   Compiling rustc_version v0.4.1
   Compiling paste v1.0.15
   Compiling data-encoding v2.9.0
   Compiling once_cell v1.21.3
   Compiling cpufeatures v0.2.17
   Compiling escape-bytes v0.1.1
   Compiling num-integer v0.1.46
   Compiling ff v0.13.1
   Compiling ahash v0.8.12
   Compiling equivalent v1.0.2
   Compiling base16ct v0.2.0
   Compiling hashbrown v0.15.4
   Compiling either v1.15.0
   Compiling num-bigint v0.4.6
   Compiling itertools v0.10.5
   Compiling group v0.13.0
   Compiling ppv-lite86 v0.2.21
   Compiling indexmap v2.10.0
   Compiling base64 v0.13.1
   Compiling getrandom v0.3.4
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling libm v0.2.15
   Compiling wasmparser v0.116.1
   Compiling hashbrown v0.13.2
   Compiling ark-std v0.4.0
   Compiling darling_core v0.20.11
   Compiling curve25519-dalek v4.1.3
   Compiling indexmap-nostd v0.4.0
   Compiling static_assertions v1.1.0
   Compiling downcast-rs v1.2.1
   Compiling ethnum v1.5.2
   Compiling wasmparser-nostd v0.100.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling wasmi_arena v0.4.1
   Compiling spin v0.9.8
   Compiling wasmi_core v0.13.0
   Compiling prettyplease v0.2.36
   Compiling smallvec v1.15.1
   Compiling digest v0.10.7
   Compiling rustix v1.1.2
   Compiling soroban-env-host v22.1.3
   Compiling keccak v0.1.5
   Compiling sha2 v0.10.9
   Compiling serde_derive v1.0.219
   Compiling zeroize_derive v1.4.2
   Compiling thiserror-impl v1.0.69
   Compiling ark-serialize-derive v0.4.2
   Compiling zeroize v1.8.1
   Compiling ark-ff-asm v0.4.2
   Compiling der v0.7.10
   Compiling derivative v2.2.0
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.14.0
   Compiling sec1 v0.7.3
   Compiling signature v2.2.0
   Compiling crypto-bigint v0.5.5
   Compiling hmac v0.12.1
   Compiling ark-serialize v0.4.2
   Compiling ark-ff-macros v0.4.2
   Compiling rfc6979 v0.4.0
   Compiling derive_arbitrary v1.3.2
   Compiling num-derive v0.4.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling ark-ff v0.4.2
   Compiling elliptic-curve v0.13.8
   Compiling arbitrary v1.3.2
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling ed25519 v2.2.3
   Compiling soroban-wasmi v0.31.1-soroban.20.0.1
   Compiling k256 v0.13.4
   Compiling p256 v0.13.2
   Compiling sha3 v0.10.8
   Compiling ed25519-dalek v2.2.0
   Compiling soroban-builtin-sdk-macros v22.1.3
   Compiling rand_core v0.9.5
   Compiling linux-raw-sys v0.11.0
   Compiling hex-literal v0.4.1
   Compiling bitflags v2.11.0
   Compiling soroban-sdk v22.0.8
   Compiling fastrand v2.3.0
   Compiling ctor v0.2.9
   Compiling bytes-lit v0.0.5
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling rand_chacha v0.9.0
   Compiling regex-syntax v0.8.9
   Compiling bit-set v0.8.0
   Compiling unarray v0.1.4
   Compiling hex v0.4.3
   Compiling serde_with v3.14.0
   Compiling tempfile v3.23.0
   Compiling crate-git-revision v0.0.6
   Compiling ark-poly v0.4.2
   Compiling rusty-fork v0.3.1
   Compiling stellar-strkey v0.0.9
   Compiling stellar-xdr v22.1.0
   Compiling soroban-env-common v22.1.3
   Compiling ark-ec v0.4.2
   Compiling soroban-sdk-macros v22.0.8
   Compiling proptest v1.10.0
   Compiling ark-bls12-381 v0.4.0
   Compiling soroban-spec v22.0.8
   Compiling soroban-spec-rust v22.0.8
   Compiling soroban-env-macros v22.1.3
   Compiling soroban-ledger-snapshot v22.0.8
   Compiling quicklendx-contracts v0.1.0 (/home/knights/Documents/Project/Drips/quicklendx-protocol/quicklendx-contracts)
warning: unused import: `BytesN as _`
  --> src/test_dispute.rs:15:31
   |
15 | ...ress as _, BytesN as _},
   |               ^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `PlatformFeeConfig` and `PlatformFee`
  --> src/test_storage.rs:18:22
   |
18 | ...::{PlatformFee, PlatformFeeConfig};
   |       ^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^

warning: unused import: `ConfigStorage`
  --> src/test_storage.rs:20:17
   |
20 |     BidStorage, ConfigStorage, Index...
   |                 ^^^^^^^^^^^^^

warning: unused import: `crate::verification::BusinessVerificationStatus`
  --> src/test/test_invoice.rs:11:5
   |
11 | use crate::verification::BusinessVerificationStatus;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Ledger`
  --> src/test/test_invoice.rs:13:31
   |
13 |     testutils::{Address as _, Ledger},
   |                               ^^^^^^

warning: unused imports: `AnalyticsStorage`, `FinancialMetrics`, and `PlatformMetrics`
  --> src/test/test_analytics.rs:14:26
   |
14 | ...r, AnalyticsStorage, FinancialMetrics, PlatformMetrics, T...
   |       ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^

warning: unused import: `soroban_sdk::testutils::Address as _`
 --> src/test_partial_payments.rs:4:9
  |
4 | ...se soroban_sdk::testutils::Address as _;
  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::bid::BidStatus`
 --> src/test_queries.rs:3:5
  |
3 | use crate::bid::BidStatus;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Ledger`
 --> src/test_queries.rs:6:31
  |
6 |     testutils::{Address as _, Ledger},
  |                               ^^^^^^

warning: unused import: `Ledger`
  --> src/test_investor_kyc.rs:17:35
   |
17 | ...ddress as _, Ledger},
   |                 ^^^^^^

warning: unused import: `crate::errors::QuickLendXError`
 --> src/test_limit.rs:3:5
  |
3 | use crate::errors::QuickLendXError;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated method `soroban_sdk::Env::register_stellar_asset_contract`: use [Env::register_stellar_asset_contract_v2]
   --> src/test.rs:361:24
    |
361 | ...nv.register_stellar_asset_contract(to...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `soroban_sdk::Env::register_stellar_asset_contract`: use [Env::register_stellar_asset_contract_v2]
   --> src/test.rs:932:24
    |
932 | ...nv.register_stellar_asset_contract(to...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated method `soroban_sdk::Env::register_stellar_asset_contract`: use [Env::register_stellar_asset_contract_v2]
   --> src/test.rs:988:24
    |
988 | ...nv.register_stellar_asset_contract(to...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated method `soroban_sdk::Env::register_stellar_asset_contract`: use [Env::register_stellar_asset_contract_v2]
    --> src/test.rs:1040:24
     |
1040 | ...nv.register_stellar_asset_contract(to...
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated method `soroban_sdk::Env::register_stellar_asset_contract`: use [Env::register_stellar_asset_contract_v2]
    --> src/test.rs:1097:24
     |
1097 | ...nv.register_stellar_asset_contract(to...
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated method `soroban_sdk::Env::register_stellar_asset_contract`: use [Env::register_stellar_asset_contract_v2]
    --> src/test.rs:1179:24
     |
1179 | ...nv.register_stellar_asset_contract(to...
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Ledger`
  --> src/test_audit.rs:10:31
   |
10 |     testutils::{Address as _, Ledger},
   |                               ^^^^^^

warning: unused import: `Ledger`
 --> src/test_currency.rs:9:31
  |
9 |     testutils::{Address as _, Ledger},
  |                               ^^^^^^

warning: unused variable: `env`
   --> src/test_overflow.rs:159:10
    |
159 |     let (env, client, _admin) = set...
    |          ^^^ help: if this is intentional, prefix it with an underscore: `_env`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `env`
   --> src/test_overflow.rs:290:9
    |
290 |     let env = Env::default();
    |         ^^^ help: if this is intentional, prefix it with an underscore: `_env`

warning: unused variable: `env`
   --> src/test_overflow.rs:335:10
    |
335 |     let (env, client, _admin) = set...
    |          ^^^ help: if this is intentional, prefix it with an underscore: `_env`

warning: unused variable: `business`
   --> src/test/test_invoice.rs:270:9
    |
270 |     let business = setup_verified_b...
    |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_business`

warning: unused variable: `other_user`
   --> src/test/test_invoice.rs:775:9
    |
775 |     let other_user = Address::gener...
    |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_other_user`

warning: unused variable: `non_admin`
   --> src/test/test_invoice.rs:807:9
    |
807 |     let non_admin = Address::genera...
    |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_non_admin`

warning: unused variable: `token_client`
   --> src/test.rs:362:9
    |
362 |     let token_client = token::Clien...
    |         ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_token_client`

warning: unused variable: `admin`
  --> src/test_fees.rs:21:65
   |
21 | ...actClient, admin: &Address) -> Ad...
   |               ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
  --> src/test_fees.rs:73:9
   |
73 |     let admin = setup_admin(&env, &c...
   |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
   --> src/test_fees.rs:103:9
    |
103 |     let admin = setup_admin(&env, &...
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `non_admin`
   --> src/test_fees.rs:195:9
    |
195 |     let non_admin = Address::genera...
    |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_non_admin`

warning: unused variable: `admin`
  --> src/test_audit.rs:52:23
   |
52 | ...v, client, admin, business) = set...
   |               ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
   --> src/test_currency.rs:166:23
    |
166 | ...v, client, admin) = setup();
    |               ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `token_client`
  --> src/test_events.rs:91:9
   |
91 |     let token_client = token::Client...
   |         ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_token_client`

warning: unused variable: `invoice2`
   --> src/test_default.rs:418:9
    |
418 |     let invoice2 = client.get_invoi...
    |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_invoice2`

warning: unused variable: `actor`
   --> src/test_queries.rs:242:9
    |
242 |     let actor = Address::generate(&...
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_actor`

warning: unused variable: `filter_inv1`
   --> src/test_queries.rs:288:9
    |
288 |     let filter_inv1 = AuditQueryFil...
    |         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_filter_inv1`

warning: unused variable: `filter_created`
   --> src/test_queries.rs:311:9
    |
311 |     let filter_created = AuditQuery...
    |         ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_filter_created`

warning: unused variable: `contract_id`
   --> src/test_insurance.rs:147:23
    |
147 | ... client, contract_id) = setup();
    |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_contract_id`

warning: unused variable: `admin`
   --> src/test_investor_kyc.rs:102:27
    |
102 | ...v, client, admin) = setup();
    |               ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `non_admin`
   --> src/test_investor_kyc.rs:179:13
    |
179 |         let non_admin = Address::ge...
    |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_non_admin`

warning: unused variable: `result`
   --> src/test_investor_kyc.rs:192:13
    |
192 |         let result = client.try_ver...
    |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_result`

warning: unused variable: `admin`
   --> src/test_investor_kyc.rs:199:27
    |
199 | ...v, client, admin) = setup();
    |               ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `business`
   --> src/test_investor_kyc.rs:482:13
    |
482 |         let business = Address::gen...
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_business`

warning: unused variable: `high_risk`
   --> src/test_investor_kyc.rs:610:13
    |
610 |         let high_risk = client.get_...
    |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_high_risk`

warning: unused variable: `admin`
   --> src/test_investor_kyc.rs:752:27
    |
752 | ...v, client, admin) = setup();
    |               ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
  --> src/test_profit_fee_formula.rs:40:65
   |
40 | ...actClient, admin: &Address) -> Ad...
   |               ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
  --> src/test_profit_fee_formula.rs:80:9
   |
80 |     let admin = setup_admin(&env, &c...
   |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
   --> src/test_profit_fee_formula.rs:103:9
    |
103 |     let admin = setup_admin(&env, &...
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
   --> src/test_profit_fee_formula.rs:126:9
    |
126 |     let admin = setup_admin(&env, &...
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
   --> src/test_profit_fee_formula.rs:301:9
    |
301 |     let admin = setup_admin(&env, &...
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
   --> src/test_profit_fee_formula.rs:343:9
    |
343 |     let admin = setup_admin(&env, &...
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
   --> src/test_profit_fee_formula.rs:374:9
    |
374 |     let admin = setup_admin(&env, &...
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
   --> src/test_profit_fee_formula.rs:590:9
    |
590 |     let admin = setup_admin(&env, &...
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: unused variable: `admin`
   --> src/test_profit_fee_formula.rs:604:9
    |
604 |     let admin = setup_admin(&env, &...
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: function `make_breakdown` is never used
   --> src/profits.rs:491:8
    |
491 |     fn make_breakdown(
    |        ^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: struct `ConfigStorage` is never constructed
   --> src/storage.rs:472:12
    |
472 | pub struct ConfigStorage;
    |            ^^^^^^^^^^^^^

warning: associated functions `set_platform_fees` and `get_platform_fees` are never used
   --> src/storage.rs:476:12
    |
474 | impl ConfigStorage {
    | ------------------ associated functions in this implementation
475 |     /// Store platform fee configur...
476 |     pub fn set_platform_fees(env: &...
    |            ^^^^^^^^^^^^^^^^^
...
483 |     pub fn get_platform_fees(env: &...
    |            ^^^^^^^^^^^^^^^^^

warning: associated function `is_business_verified` is never used
   --> src/verification.rs:121:12
    |
 69 | impl BusinessVerificationStorage {
    | -------------------------------- associated function in this implementation
...
121 |     pub fn is_business_verified(env...
    |            ^^^^^^^^^^^^^^^^^^^^

warning: associated constants `INVESTOR_HISTORY_KEY` and `INVESTOR_ANALYTICS_KEY` are never used
   --> src/verification.rs:252:11
    |
247 | impl InvestorVerificationStorage {
    | -------------------------------- associated constants in this implementation
...
252 |     const INVESTOR_HISTORY_KEY: &'s...
    |           ^^^^^^^^^^^^^^^^^^^^
253 |     #[cfg(test)]
254 |     const INVESTOR_ANALYTICS_KEY: &...
    |           ^^^^^^^^^^^^^^^^^^^^^^

warning: function `require_business_verification` is never used
   --> src/verification.rs:623:8
    |
623 | ...fn require_business_verification(en...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `test_audit_trail_creation` is never used
    --> src/test.rs:2142:4
     |
2142 | fn test_audit_trail_creation() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `test_audit_integrity_validation` is never used
    --> src/test.rs:2186:4
     |
2186 | fn test_audit_integrity_validation() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `test_audit_query_functionality` is never used
    --> src/test.rs:2225:4
     |
2225 | fn test_audit_query_functionality() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `test_audit_statistics` is never used
    --> src/test.rs:2294:4
     |
2294 | fn test_audit_statistics() {
     |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `test_create_dispute` is never used
    --> src/test.rs:2818:4
     |
2818 | fn test_create_dispute() {
     |    ^^^^^^^^^^^^^^^^^^^

warning: function `test_create_dispute_as_investor` is never used
    --> src/test.rs:2863:4
     |
2863 | fn test_create_dispute_as_investor() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `test_unauthorized_dispute_creation` is never used
    --> src/test.rs:2912:4
     |
2912 | fn test_unauthorized_dispute_creation() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `test_duplicate_dispute_prevention` is never used
    --> src/test.rs:2947:4
     |
2947 | fn test_duplicate_dispute_prevention() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `test_dispute_under_review` is never used
    --> src/test.rs:2987:4
     |
2987 | fn test_dispute_under_review() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `test_resolve_dispute` is never used
    --> src/test.rs:3030:4
     |
3030 | fn test_resolve_dispute() {
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `test_get_invoices_with_disputes` is never used
    --> src/test.rs:3088:4
     |
3088 | fn test_get_invoices_with_disputes() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `test_get_invoices_by_dispute_status` is never used
    --> src/test.rs:3141:4
     |
3141 | fn test_get_invoices_by_dispute_status() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `test_dispute_validation` is never used
    --> src/test.rs:3200:4
     |
3200 | fn test_dispute_validation() {
     |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `setup_business` is never used
  --> src/test_fees.rs:13:4
   |
13 | fn setup_business(env: &Env, client:...
   |    ^^^^^^^^^^^^^^

warning: function `setup_business` is never used
  --> src/test_profit_fee_formula.rs:32:4
   |
32 | fn setup_business(env: &Env, client:...
   |    ^^^^^^^^^^^^^^

warning: function `setup_investor` is never used
  --> src/test_profit_fee_formula.rs:40:4
   |
40 | fn setup_investor(env: &Env, client:...
   |    ^^^^^^^^^^^^^^

warning: comparison is useless due to type limits
    --> src/test.rs:2583:13
     |
2583 |     assert!(stats.total_sent >= 0);
     |             ^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_comparisons)]` on by default

warning: comparison is useless due to type limits
    --> src/test.rs:2584:13
     |
2584 | ...t!(stats.total_delivered >= 0);
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: comparison is useless due to type limits
    --> src/test.rs:2585:13
     |
2585 |     assert!(stats.total_read >= 0);
     |             ^^^^^^^^^^^^^^^^^^^^^

warning: comparison is useless due to type limits
    --> src/test.rs:2586:13
     |
2586 |     assert!(stats.total_failed >= 0);
     |             ^^^^^^^^^^^^^^^^^^^^^^^

warning: comparison is useless due to type limits
